release_year,early_access
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
2017,False
2017,False
9999,False
2017,False
9999,False
2017,True
9999,False
2017,False
9999,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2014,False
2017,False
2017,False
2012,False
2017,False
2017,False
2013,False
2017,False
2017,False
2000,False
2017,False
2017,False
2017,False
2017,False
2017,False
2000,False
2012,False
9999,False
2003,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,True
2017,True
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2016,False
2017,False
9999,False
2017,False
9999,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,True
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,True
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2015,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
9999,False
9999,False
2017,False
9999,False
2017,False
2017,False
2017,False
9999,False
9999,False
2017,False
9999,True
2017,False
2017,False
9999,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
2017,True
2017,True
2017,False
2017,False
2017,False
2017,False
9999,False
9999,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2012,False
2017,False
2017,False
2017,False
2017,False
2016,False
2016,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2016,False
9999,True
2017,False
2017,True
1990,False
2017,False
2017,False
9999,True
2017,False
2017,False
2017,False
9999,True
2017,False
9999,False
2017,False
2017,True
9999,False
2017,False
9999,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
9999,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
9999,False
9999,False
9999,False
2017,False
2017,False
2018,True
2017,False
9999,False
9999,False
2017,False
9999,False
2017,False
2017,False
2017,False
9999,False
9999,True
2017,False
9999,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
9999,False
2017,False
2017,False
9999,False
1999,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,True
2017,False
2017,False
2017,False
2017,False
1997,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
9999,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
2017,False
9999,False
9999,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,True
2016,False
2017,False
2014,False
2017,False
2014,False
2016,False
2014,False
2014,False
2014,False
1993,False
2016,False
2017,False
2014,False
2012,False
2015,False
2017,False
2016,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,True
9999,True
2017,False
2016,False
2017,False
2017,False
9999,False
2016,False
2017,False
2017,False
2017,False
2017,False
9999,False
9999,False
2016,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2014,False
9999,False
2017,False
2011,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
9999,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2015,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2016,False
9999,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2016,False
2017,False
2017,True
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2016,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,True
9999,False
2007,False
2018,True
2018,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,True
2017,False
9999,False
2017,False
2017,True
2017,False
2017,False
9999,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
2017,False
2017,False
2017,True
9999,False
2017,False
2017,False
9999,False
9999,True
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,True
2017,False
2017,True
2017,False
9999,True
2017,False
2018,False
2017,False
2016,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
9999,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2016,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
9999,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2008,False
2017,True
2017,False
2017,False
2015,False
2017,False
9999,False
9999,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
9999,False
9999,False
2017,False
2017,False
2014,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2016,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2013,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,True
2017,True
2017,True
2017,False
2017,False
9999,False
2017,False
9999,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
2017,True
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
9999,True
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
9999,False
2017,True
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,True
2017,False
9999,True
2017,False
2017,False
2016,False
2017,False
2017,False
2017,False
2017,False
2018,False
9999,False
2017,False
2017,True
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
2017,False
9999,False
2017,False
2017,False
2017,False
2017,False
